\section{Introduction}
Introducing autonomy into safety-critical domains, such as autonomous driving, aviation, and medicine, has the potential to improve both safety and efficiency. The consequences of operational errors of these systems include loss of property or human life, so extensive safety validation and testing is required before deployment. Black-box sampling approaches have emerged as a scalable safety validation tool for discovering failures in complex environments. Many algorithms for safety validation have been explored in the literature~\cite{corso2020survey}, often with the goal of finding failures of a system with fewer samples or less computational effort. There has been little focus on the potential efficiency of validating many related systems sequentially. 


Designing and certifying safety-critical systems generally involves assessing a sequence of closely related systems. Safety validation of complex systems often requires significant computational effort and existing approaches generally start from scratch each time the system under test is changed. The need to frequently perform safety validation on related systems therefore imposes a large computational burden, but also an opportunity to improve safety validation efficiency. 

To improve the efficiency of safety validation across related systems, we use knowledge from the validation of previous systems to inform the validation of the next system. We formulate iterative safety validation as a transfer learning problem by modeling each safety validation task as a Markov decision process. The previously solved tasks are used as the set of source tasks, and we transfer knowledge to future tasks in the form of action value functions. We use state-dependent attention weights to learn which previous solutions are applicable to the current problem.

Existing safety validation algorithms use approaches from optimization~\cite{Mathesen2019falsification}, path-planning~\cite{zutshi2014multiple}, reinforcement-learning~\cite{lee_adaptive_2020}, and importance sampling~\cite{huang2017accelerated}, and often only address the validation of a single system. \Citet{uesato2019rigorous} use previous versions of a system to train a failure classifier that predicts which initial conditions of a system will lead to failure, but their approach is not applicable to sequential decision making problems of the type we consider. \Citet{wang2020falsification} alternately train an agent and perform safety validation on it to improve robustness. On each iteration, the safety validation algorithm starts with the parameters from the previous iteration to improve efficiency. In fact, any parametric safety validation algorithm~\cite{koren2018adaptive, Akazaki2018falsification, kim2016improving} could simply reuse parameters from previous tasks and then fine-tune them for better performance. We demonstrate in our experiments, however, that a fine-tuning approach often fails to reach the same performance as starting from scratch.

To investigate the effectiveness of transfer learning in the safety validation setting, we apply existing transfer learning algorithms to the problem. These include fine-tuning of past solutions, and the attend, adapt, and transfer (A2T) algorithm~\cite{rajendran2017attend}. When the systems we wish to validate have dissimilar behavior, however, we find that existing approaches can perform poorly. We propose a modification to A2T that transforms the state and action value spaces for each source task to increase knowledge transfer between dissimilar tasks. We evaluate the initial performance, the final performance, and the number of training steps required to reach the same performance as a no-transfer algorithm. We consider four iterative safety validation tasks in gridworld and autonomous driving scenarios and demonstrate that transfer learning has the potential to significantly improve the performance and sample efficiency of safety validation algorithms.
\section{Background}
In this section, we introduce Markov decision processes (MDPs), discuss knowledge sharing between related MDPs, and formulate safety validation as a sequence of MDPs.
\subsection{Markov Decision Processes}
A Markov decision process (MDP)~\cite{dmubook} is a model for sequential decision making problems defined by the tuple ($\mathcal{S}$, $\mathcal{A}$, $P$, $R$, $\gamma$). The state space $\mathcal{S}$ contains all possible states of the MDP and the action space $\mathcal{A}$ contains the possible actions of a decision making agent. At each step, the agent chooses an action and the MDP transitions to a new state $s^\prime$ with probability $P(s^\prime \mid s, a)$ and receives a reward $r = R(s, a, s')$ discounted by a factor $\gamma$ for each step. An agent's behavior is controlled by a policy $\pi$ that maps states to actions such that $a = \pi(s)$. The optimal policy $\pi^*$ maximizes the \emph{action value function} $Q^\pi(s,a)$, which is the expected sum of discounted rewards by taking action $a$ from state $s$, and then following policy $\pi$. 

There are many approaches to solving for $\pi^*$~\cite{sutton2018reinforcement} but we focus on deep $Q$-learning (DQN)~\cite{mnih2015human}. In DQN, the optimal action value function is approximated by a deep neural network with parameters $\theta$, $Q(s,a; \theta) \approx Q^*(s,a)$. The $Q$-network tries to minimize the loss with respect to a target network with parameters $\theta^-$. The parameters are updated using gradient descent
\begin{equation}
    \theta \gets \theta - \alpha \nabla_{\theta} \mathbb{E}[L(y(s^\prime; \theta^-), Q(s,a;\theta)]
\end{equation}
where $\alpha$ is the learning rate and loss function $L$ can be the squared error or the Huber loss~\cite{huber1992robust}. The target is $y(s^\prime; \theta^-) = r + \gamma \underset{a^\prime}{\max} \  Q(s', a';  \theta^-)$ when $s^\prime$ is not terminal, and $y(s^\prime; \theta^-) = r$ when $s'$ is terminal. The target network parameters are periodically updated to $\theta$ after a specified number of training steps. During training, the expectation is computed from samples that are stored in an experience replay buffer that is prioritized by the temporal difference error of each sample~\cite{schaul2016prioritized}.
            1.664093e6  0.4558332860469818  \\
            1.66601e6  0.4534999430179596  \\
            1.668021e6  0.4494999349117279  \\
            1.670008e6  0.43950000405311584  \\
            1.672067e6  0.43716663122177124  \\
            1.674045e6  0.4334999918937683  \\
            1.676062e6  0.42516666650772095  \\
            1.678006e6  0.4203333258628845  \\
            1.680015e6  0.4101666510105133  \\
            1.682097e6  0.4161666929721832  \\
            1.684064e6  0.41499996185302734  \\
            1.68601e6  0.4189999997615814  \\
            1.688096e6  0.4234999716281891  \\
            1.690039e6  0.429833322763443  \\
            1.692001e6  0.43316665291786194  \\
            1.69408e6  0.43183332681655884  \\
            1.69606e6  0.4323333203792572  \\
            1.698004e6  0.43933334946632385  \\
            1.700023e6  0.43683332204818726  \\
            1.702007e6  0.4345000386238098  \\
            1.704081e6  0.43683329224586487  \\
            1.706003e6  0.4350000023841858  \\
            1.708065e6  0.43016666173934937  \\
            1.710086e6  0.4346666932106018  \\
            1.712084e6  0.4248332977294922  \\
            1.714098e6  0.4128332734107971  \\
            1.716014e6  0.4129999577999115  \\
            1.718087e6  0.4139999449253082  \\
            1.720012e6  0.421833336353302  \\
            1.722022e6  0.4168333113193512  \\
            1.724007e6  0.41483330726623535  \\
            1.726002e6  0.4138333201408386  \\
            1.728012e6  0.4076666831970215  \\
            1.730041e6  0.3971666693687439  \\
            1.732046e6  0.3943333625793457  \\
            1.734043e6  0.39383333921432495  \\
            1.736047e6  0.3878333270549774  \\
            1.738014e6  0.39100000262260437  \\
            1.740098e6  0.39499998092651367  \\
            1.742029e6  0.4023333489894867  \\
            1.744009e6  0.40283337235450745  \\
            1.746049e6  0.4065000116825104  \\
            1.748011e6  0.4051666855812073  \\
            1.750031e6  0.40300002694129944  \\
            1.752042e6  0.4049999713897705  \\
            1.754011e6  0.4189999997615814  \\
            1.75602e6  0.42166668176651  \\
            1.758045e6  0.42266663908958435  \\
            1.76005e6  0.42116665840148926  \\
            1.762093e6  0.4203333258628845  \\
            1.764067e6  0.422333300113678  \\
            1.766035e6  0.421999990940094  \\
            1.768014e6  0.42899999022483826  \\
            1.77002e6  0.4386666417121887  \\
            1.772067e6  0.43933334946632385  \\
            1.774069e6  0.43699997663497925  \\
            1.776018e6  0.4431666433811188  \\
            1.778013e6  0.44333332777023315  \\
            1.7801e6  0.43566665053367615  \\
            1.782058e6  0.4333333373069763  \\
            1.784095e6  0.4334999918937683  \\
            1.786065e6  0.4311666488647461  \\
            1.788054e6  0.4363333284854889  \\
            1.790002e6  0.43699994683265686  \\
            1.792036e6  0.4391666352748871  \\
            1.794003e6  0.43950000405311584  \\
            1.796021e6  0.43950000405311584  \\
            1.798005e6  0.4374999403953552  \\
            1.800013e6  0.43299999833106995  \\
            1.80201e6  0.43833333253860474  \\
            1.804019e6  0.43416666984558105  \\
            1.806064e6  0.4351666569709778  \\
            1.808008e6  0.4331666827201843  \\
            1.810004e6  0.4391666352748871  \\
            1.812061e6  0.44466668367385864  \\
            1.81402e6  0.4519999921321869  \\
            1.816033e6  0.4494999945163727  \\
            1.818034e6  0.44766664505004883  \\
            1.820076e6  0.45133328437805176  \\
            1.822021e6  0.45249995589256287  \\
            1.824004e6  0.4518333077430725  \\
            1.826009e6  0.4548332691192627  \\
            1.828003e6  0.45683327317237854  \\
            1.830082e6  0.4593333303928375  \\
            1.832011e6  0.46316662430763245  \\
            1.834058e6  0.4673333168029785  \\
            1.836061e6  0.47349995374679565  \\
            1.838038e6  0.47716665267944336  \\
            1.840072e6  0.4776666760444641  \\
            1.842006e6  0.47599998116493225  \\
            1.84404e6  0.4790000021457672  \\
            1.846032e6  0.48233333230018616  \\
            1.848018e6  0.4851666986942291  \\
            1.850018e6  0.48216667771339417  \\
            1.852012e6  0.4809999465942383  \\
            1.85402e6  0.4756666123867035  \\
            1.856008e6  0.4753332734107971  \\
            1.858063e6  0.46266666054725647  \\
            1.860013e6  0.4666666090488434  \\
            1.862003e6  0.46749991178512573  \\
            1.864087e6  0.4691666066646576  \\
            1.866001e6  0.4714999794960022  \\
            1.868016e6  0.4688332974910736  \\
            1.870024e6  0.4634999632835388  \\
            1.872061e6  0.45699992775917053  \\
            1.874001e6  0.45533332228660583  \\
            1.876071e6  0.4573333263397217  \\
            1.878045e6  0.4646666646003723  \\
            1.880095e6  0.4741666316986084  \\
            1.8821e6  0.48116669058799744  \\
            1.884093e6  0.4840000569820404  \\
            1.88606e6  0.48716670274734497  \\
            1.888059e6  0.49183329939842224  \\
            1.890083e6  0.49533334374427795  \\
            1.892002e6  0.4956666827201843  \\
            1.894039e6  0.49766674637794495  \\
            1.896028e6  0.5010000467300415  \\
            1.898087e6  0.5133333802223206  \\
            1.900003e6  0.5208333134651184  \\
            1.902073e6  0.5254999399185181  \\
            1.904044e6  0.5271666646003723  \\
            1.906078e6  0.5295000076293945  \\
            1.908034e6  0.5404999852180481  \\
            1.910081e6  0.5476666688919067  \\
            1.912036e6  0.5598333477973938  \\
            1.914036e6  0.5649999976158142  \\
            1.916041e6  0.5676666498184204  \\
            1.918017e6  0.5661666989326477  \\
            1.920002e6  0.5596666932106018  \\
            1.922022e6  0.5543333292007446  \\
            1.924003e6  0.5598333477973938  \\
            1.926067e6  0.5583333373069763  \\
            1.928006e6  0.5583333373069763  \\
            1.9301e6  0.5544999837875366  \\
            1.93201e6  0.5621666312217712  \\
            1.934059e6  0.5644999742507935  \\
            1.936005e6  0.5666666626930237  \\
            1.938035e6  0.5694999694824219  \\
            1.940001e6  0.5676666498184204  \\
            1.942006e6  0.5619999766349792  \\
            1.944094e6  0.5630000829696655  \\
            1.946014e6  0.562166690826416  \\
            1.948002e6  0.5546666979789734  \\
            1.950002e6  0.5576667189598083  \\
            1.952026e6  0.5540000200271606  \\
            1.954056e6  0.5511667132377625  \\
            1.956007e6  0.5433334112167358  \\
            1.958054e6  0.5396666526794434  \\
            1.96006e6  0.5421666502952576  \\
            1.962006e6  0.5493333339691162  \\
            1.964006e6  0.5493332743644714  \\
            1.966048e6  0.5525000095367432  \\
            1.968004e6  0.5538333654403687  \\
            1.970006e6  0.5546666383743286  \\
            1.972028e6  0.5515000224113464  \\
            1.974039e6  0.5501667261123657  \\
            1.976099e6  0.5490000247955322  \\
            1.978044e6  0.5485000610351562  \\
            1.980001e6  0.5411666631698608  \\
            1.98204e6  0.5480000376701355  \\
            1.984074e6  0.5505000352859497  \\
            1.986004e6  0.5518333315849304  \\
            1.988002e6  0.5538333654403687  \\
            1.990093e6  0.5489999651908875  \\
            1.992076e6  0.5491666793823242  \\
            1.994006e6  0.5446666479110718  \\
            1.9961e6  0.5533334016799927  \\
            1.998073e6  0.5551666617393494  \\
            2.000001e6  0.5561667680740356  \\
            2.00204e6  0.552333414554596  \\
            2.004027e6  0.5483333468437195  \\
            2.006065e6  0.5466667413711548  \\
            2.00806e6  0.5370000004768372  \\
            2.010044e6  0.5361666083335876  \\
            2.012098e6  0.534500002861023  \\
            2.014002e6  0.5321666598320007  \\
            2.016083e6  0.531999945640564  \\
            2.01802e6  0.528666615486145  \\
            2.020013e6  0.5361666679382324  \\
            2.022081e6  0.5293333530426025  \\
            2.024056e6  0.528166651725769  \\
            2.026012e6  0.5278333425521851  \\
            2.028007e6  0.5283333659172058  \\
            2.030004e6  0.5328333973884583  \\
            2.03208e6  0.5320000052452087  \\
            2.034006e6  0.5324999690055847  \\
            2.036054e6  0.5306666493415833  \\
            2.038024e6  0.5303333401679993  \\
            2.040011e6  0.528833270072937  \\
            2.042002e6  0.5289999842643738  \\
            2.044031e6  0.5273333787918091  \\
            2.046005e6  0.5271667242050171  \\
            2.048013e6  0.5351667404174805  \\
            2.050058e6  0.5393334031105042  \\
            2.052036e6  0.5408333539962769  \\
            2.054003e6  0.5443333387374878  \\
            2.056052e6  0.5406666398048401  \\
            2.058006e6  0.5421665906906128  \\
            2.060007e6  0.5428332686424255  \\
            2.062026e6  0.5463333129882812  \\
            2.064003e6  0.543833315372467  \\
            2.066019e6  0.5418332815170288  \\
            2.068016e6  0.5444999933242798  \\
            2.070098e6  0.5413333177566528  \\
            2.072004e6  0.5436667203903198  \\
            2.074001e6  0.5476667284965515  \\
            2.076048e6  0.5511667132377625  \\
            2.0781e6  0.5531666874885559  \\
            2.080049e6  0.5578333139419556  \\
            2.082003e6  0.5600000023841858  \\
            2.084096e6  0.5668333172798157  \\
            2.08609e6  0.5706666707992554  \\
            2.088052e6  0.5683332681655884  \\
            2.090056e6  0.5689999461174011  \\
            2.092087e6  0.5741666555404663  \\
            2.094073e6  0.5723333358764648  \\
            2.096001e6  0.5761666893959045  \\
            2.098046e6  0.5843333005905151  \\
            2.100006e6  0.5849999785423279  \\
            2.102094e6  0.5843333005905151  \\
            2.104021e6  0.5838333964347839  \\
            2.106086e6  0.5853333473205566  \\
            2.108019e6  0.5801666975021362  \\
            2.110005e6  0.5843333005905151  \\
            2.112005e6  0.5851666331291199  \\
            2.114064e6  0.5821667313575745  \\
            2.116006e6  0.5788333415985107  \\
            2.118003e6  0.5768333673477173  \\
            2.120005e6  0.574833333492279  \\
            2.122046e6  0.5741666555404663  \\
            2.124001e6  0.5741666555404663  \\
            2.12601e6  0.5763333439826965  \\
            2.128035e6  0.5743333101272583  \\
            2.130055e6  0.5676666498184204  \\
            2.132068e6  0.5644999742507935  \\
            2.134022e6  0.5668333768844604  \\
            2.136014e6  0.5679999589920044  \\
            2.138012e6  0.5686666965484619  \\
            2.140005e6  0.565833330154419  \\
            2.142001e6  0.5668333768844604  \\
            2.144049e6  0.5730000734329224  \\
            2.146014e6  0.5788334012031555  \\
            2.148015e6  0.5838333368301392  \\
            2.150016e6  0.5843333601951599  \\
            2.152013e6  0.5855000019073486  \\
            2.154013e6  0.5926666855812073  \\
            2.156018e6  0.5916666984558105  \\
            2.158006e6  0.5926666855812073  \\
            2.160005e6  0.590666651725769  \\
            2.162007e6  0.593500018119812  \\
            2.164001e6  0.5946667194366455  \\
            2.166085e6  0.5941666960716248  \\
            2.168001e6  0.5993333458900452  \\
            2.170083e6  0.6039999723434448  \\
            2.17209e6  0.6013333201408386  \\
            2.174005e6  0.5988333225250244  \\
            2.176001e6  0.6006666421890259  \\
            2.178058e6  0.5958333611488342  \\
            2.180016e6  0.5979999303817749  \\
            2.182087e6  0.5981666445732117  \\
            2.184005e6  0.5963333249092102  \\
            2.186004e6  0.5893332958221436  \\
            2.188062e6  0.5895000100135803  \\
            2.190078e6  0.5896667242050171  \\
            2.192031e6  0.5863333940505981  \\
            2.194034e6  0.5831667184829712  \\
            2.196033e6  0.5856667757034302  \\
            2.198033e6  0.5871666669845581  \\
            2.200018e6  0.5873333215713501  \\
            2.202063e6  0.5868333578109741  \\
            2.20402e6  0.5821666717529297  \\
            2.206069e6  0.5851666927337646  \\
            2.208002e6  0.5851666927337646  \\
            2.210004e6  0.5865000486373901  \\
            2.212042e6  0.5890000462532043  \\
            2.214008e6  0.592833399772644  \\
            2.216002e6  0.5921667218208313  \\
            2.218073e6  0.5980000495910645  \\
            2.220058e6  0.5971666574478149  \\
            2.222053e6  0.5971666574478149  \\
            2.224066e6  0.5978333950042725  \\
            2.226026e6  0.5950000286102295  \\
            2.228005e6  0.59333336353302  \\
            2.230041e6  0.5915000438690186  \\
            2.232022e6  0.596666693687439  \\
            2.23404e6  0.5948333144187927  \\
            2.236083e6  0.5925000309944153  \\
            2.238019e6  0.5893334150314331  \\
            2.240075e6  0.5923333764076233  \\
            2.242014e6  0.5866667032241821  \\
            2.24404e6  0.5855000019073486  \\
            2.246073e6  0.574999988079071  \\
            2.248007e6  0.5733333826065063  \\
            2.250077e6  0.5743333101272583  \\
            2.252009e6  0.5758333206176758  \\
            2.25407e6  0.5788333415985107  \\
            2.256067e6  0.578666627407074  \\
            2.258055e6  0.5779999494552612  \\
            2.260024e6  0.5738332867622375  \\
            2.262018e6  0.5731666684150696  \\
            2.264065e6  0.5660000443458557  \\
            2.266033e6  0.5746666789054871  \\
            2.268065e6  0.5748332738876343  \\
            2.270036e6  0.5768333077430725  \\
            2.272021e6  0.5778332948684692  \\
            2.274035e6  0.5806666612625122  \\
            2.276001e6  0.5833333730697632  \\
            2.278001e6  0.5844999551773071  \\
            2.280033e6  0.5796666741371155  \\
            2.282041e6  0.5870000123977661  \\
            2.284038e6  0.5858333706855774  \\
            2.286087e6  0.5881665945053101  \\
            2.288069e6  0.5866666436195374  \\
            2.290068e6  0.5868332982063293  \\
            2.292066e6  0.5861666202545166  \\
            2.294019e6  0.5839999914169312  \\
            2.296038e6  0.5823332667350769  \\
            2.298004e6  0.5813332796096802  \\
            2.300098e6  0.5805000066757202  \\
            2.30205e6  0.5836666822433472  \\
            2.304002e6  0.590833306312561  \\
            2.306001e6  0.5888333320617676  \\
            2.30801e6  0.5890000462532043  \\
            2.310084e6  0.5858334302902222  \\
            2.312083e6  0.5820000171661377  \\
            2.314017e6  0.5850000381469727  \\
            2.316001e6  0.5835000276565552  \\
            2.318004e6  0.5830000042915344  \\
            2.320027e6  0.5885000228881836  \\
            2.322006e6  0.5858333110809326  \\
            2.324005e6  0.5858333110809326  \\
            2.326074e6  0.5893334150314331  \\
            2.328027e6  0.5928333401679993  \\
            2.330091e6  0.5936666131019592  \\
            2.332021e6  0.594333291053772  \\
            2.334019e6  0.5939999222755432  \\
            2.336011e6  0.594666600227356  \\
            2.338002e6  0.5904999375343323  \\
            2.340019e6  0.5928332209587097  \\
            2.34205e6  0.591333270072937  \\
            2.344004e6  0.591499924659729  \\
            2.346012e6  0.590999960899353  \\
            2.348071e6  0.5961666107177734  \\
            2.350004e6  0.5999999642372131  \\
            2.352044e6  0.6009999513626099  \\
            2.354003e6  0.5980000495910645  \\
            2.356071e6  0.6030000448226929  \\
            2.358012e6  0.6061667203903198  \\
            2.360025e6  0.6046667098999023  \\
            2.362008e6  0.6061667203903198  \\
            2.364023e6  0.6093333959579468  \\
            2.366003e6  0.6076666712760925  \\
            2.368093e6  0.6078333854675293  \\
            2.370045e6  0.6065000295639038  \\
            2.372045e6  0.6015000343322754  \\
            2.374078e6  0.6054999828338623  \\
            2.376044e6  0.6051666736602783  \\
            2.378003e6  0.6060000658035278  \\
            2.380063e6  0.6118333339691162  \\
            2.382008e6  0.6126667261123657  \\
            2.384024e6  0.6178333759307861  \\
            2.386043e6  0.6178333759307861  \\
            2.38803e6  0.6133333444595337  \\
            2.390034e6  0.6143333315849304  \\
            2.392075e6  0.6150000095367432  \\
            2.394001e6  0.6168333292007446  \\
            2.396008e6  0.6166666746139526  \\
            2.39807e6  0.6144999265670776  \\
            2.40005e6  0.6148332953453064  \\
            2.402003e6  0.60999995470047  \\
            2.404002e6  0.6129999756813049  \\
            2.406045e6  0.6134999990463257  \\
            2.408005e6  0.6201666593551636  \\
            2.410076e6  0.6211666464805603  \\
            2.412016e6  0.6285000443458557  \\
            2.414011e6  0.6250000596046448  \\
            2.416014e6  0.6268333792686462  \\
            2.418007e6  0.6295000910758972  \\
            2.420056e6  0.627333402633667  \\
            2.422061e6  0.6291667222976685  \\
            2.424041e6  0.6250000596046448  \\
            2.426066e6  0.624833345413208  \\
            2.428092e6  0.6213333010673523  \\
            2.430011e6  0.6200000047683716  \\
            2.432034e6  0.6204999685287476  \\
            2.434029e6  0.6239999532699585  \\
            2.436009e6  0.6241666674613953  \\
            2.438007e6  0.6236666440963745  \\
            2.440004e6  0.6269999742507935  \\
            2.442013e6  0.6266666650772095  \\
            2.444087e6  0.6208333373069763  \\
            2.446088e6  0.6231666803359985  \\
            2.448026e6  0.6116666197776794  \\
            2.45001e6  0.6068333387374878  \\
            2.452005e6  0.6024999618530273  \\
            2.454012e6  0.6024999618530273  \\
            2.456004e6  0.6023332476615906  \\
            2.458002e6  0.6013332605361938  \\
            2.460078e6  0.6006666421890259  \\
            2.462032e6  0.5991666913032532  \\
            2.464023e6  0.5960000157356262  \\
            2.466003e6  0.596833348274231  \\
            2.468013e6  0.6004999876022339  \\
            2.470018e6  0.6000000238418579  \\
            2.4721e6  0.5983333587646484  \\
            2.474006e6  0.5926666855812073  \\
            2.476026e6  0.5879999995231628  \\
            2.478045e6  0.5888333916664124  \\
            2.480005e6  0.5816666483879089  \\
            2.482062e6  0.5846666097640991  \\
            2.484032e6  0.5891666412353516  \\
            2.486054e6  0.5928333401679993  \\
            2.488001e6  0.5970000624656677  \\
            2.490009e6  0.6026666760444641  \\
            2.492011e6  0.6003333330154419  \\
            2.49403e6  0.6026667356491089  \\
            2.496007e6  0.6026666760444641  \\
            2.498021e6  0.5985000133514404  \\
            2.500014e6  0.5976666212081909  \\
            2.502012e6  0.5973333716392517  \\
            2.504019e6  0.5978333353996277  \\
            2.506039e6  0.5983333587646484  \\
            2.508002e6  0.5993333458900452  \\
            2.510015e6  0.5986666679382324  \\
            2.512018e6  0.6030000448226929  \\
            2.514007e6  0.6040000319480896  \\
            2.516006e6  0.5991666913032532  \\
            2.518014e6  0.5976666808128357  \\
            2.520063e6  0.6060000658035278  \\
            2.522002e6  0.6048334240913391  \\
            2.524002e6  0.6010000109672546  \\
            2.526093e6  0.593666672706604  \\
            2.52808e6  0.5923333764076233  \\
            2.53007e6  0.5878333449363708  \\
            2.532007e6  0.5893334150314331  \\
            2.534015e6  0.5846666693687439  \\
            2.536083e6  0.5881667137145996  \\
            2.538079e6  0.5918333530426025  \\
            2.540047e6  0.5901666879653931  \\
            2.542007e6  0.5910000801086426  \\
            2.544008e6  0.5925000309944153  \\
            2.546006e6  0.593000054359436  \\
            2.548014e6  0.5929999947547913  \\
            2.550024e6  0.593166708946228  \\
            2.552057e6  0.5900000333786011  \\
            2.554021e6  0.5929999947547913  \\
            2.556051e6  0.6013333201408386  \\
            2.558056e6  0.6073333024978638  \\
            2.560003e6  0.6053332686424255  \\
            2.562051e6  0.6061666011810303  \\
            2.564018e6  0.6086666584014893  \\
            2.566094e6  0.6129999756813049  \\
            2.568053e6  0.6141666173934937  \\
            2.570002e6  0.6139999628067017  \\
            2.572067e6  0.6163333654403687  \\
            2.574037e6  0.6210000514984131  \\
            2.57608e6  0.6193333864212036  \\
            2.578001e6  0.6201666593551636  \\
            2.580014e6  0.6186667084693909  \\
            2.582081e6  0.6175000071525574  \\
            2.58403e6  0.6178334355354309  \\
            2.58606e6  0.6230000257492065  \\
            2.588026e6  0.6253334283828735  \\
            2.590074e6  0.6260000467300415  \\
            2.592008e6  0.628333330154419  \\
            2.594072e6  0.6269999742507935  \\
            2.596089e6  0.625499963760376  \\
            2.598006e6  0.6211665868759155  \\
            2.600083e6  0.6203333139419556  \\
            2.602005e6  0.6221666932106018  \\
            2.604053e6  0.625  \\
            2.606099e6  0.624666690826416  \\
            2.608003e6  0.6266666650772095  \\
            2.610032e6  0.6310000419616699  \\
            2.612088e6  0.6345000267028809  \\
            2.614048e6  0.6333333253860474  \\
            2.616047e6  0.6313333511352539  \\
            2.618022e6  0.6304999589920044  \\
            2.620075e6  0.6349999904632568  \\
            2.622014e6  0.6369999647140503  \\
            2.624091e6  0.6385000348091125  \\
            2.626005e6  0.6293333172798157  \\
            2.628032e6  0.6284999847412109  \\
            2.630062e6  0.6303333640098572  \\
            2.63202e6  0.6250000596046448  \\
            2.634028e6  0.6236667037010193  \\
            2.636064e6  0.6248334050178528  \\
            2.638003e6  0.6261667013168335  \\
            2.640026e6  0.6283333897590637  \\
            2.642023e6  0.6326666474342346  \\
            2.644005e6  0.6326666474342346  \\
            2.646013e6  0.6334999799728394  \\
            2.648003e6  0.6331666707992554  \\
            2.65003e6  0.6309999227523804  \\
            2.652073e6  0.6284999251365662  \\
            2.654092e6  0.6278333067893982  \\
            2.656057e6  0.6293333172798157  \\
            2.658051e6  0.6311665773391724  \\
            2.660041e6  0.6316666007041931  \\
            2.662074e6  0.6366666555404663  \\
            2.664003e6  0.6308333277702332  \\
            2.666046e6  0.6363333463668823  \\
            2.668009e6  0.6356666684150696  \\
            2.670072e6  0.6356667280197144  \\
            2.672009e6  0.639833390712738  \\
            2.674002e6  0.6390000581741333  \\
            2.676098e6  0.6371667385101318  \\
            2.678039e6  0.6373333930969238  \\
            2.680071e6  0.6318334341049194  \\
            2.682002e6  0.626833438873291  \\
            2.684029e6  0.6303333640098572  \\
            2.686073e6  0.6316666603088379  \\
            2.688052e6  0.6324999928474426  \\
            2.690078e6  0.6360000371932983  \\
            2.692041e6  0.6333333253860474  \\
            2.694082e6  0.6329999566078186  \\
            2.696069e6  0.6306666135787964  \\
            2.698004e6  0.6259999871253967  \\
            2.70006e6  0.6249999403953552  \\
            2.702027e6  0.6179999709129333  \\
            2.704039e6  0.6231666207313538  \\
            2.706024e6  0.6186665892601013  \\
            2.708001e6  0.6208332777023315  \\
            2.710012e6  0.6196666359901428  \\
            2.712011e6  0.6200000047683716  \\
            2.714011e6  0.6234999895095825  \\
            2.71606e6  0.6240000128746033  \\
            2.718063e6  0.628166675567627  \\
            2.720051e6  0.6299999952316284  \\
            2.722002e6  0.628333330154419  \\
            2.724013e6  0.6276666522026062  \\
            2.726095e6  0.6308333277702332  \\
            2.728006e6  0.6313333511352539  \\
            2.730002e6  0.6324999332427979  \\
            2.732016e6  0.64083331823349  \\
            2.734073e6  0.6459999680519104  \\
            2.73603e6  0.6491667032241821  \\
            2.738074e6  0.6571666598320007  \\
            2.740014e6  0.6616666913032532  \\
            2.742083e6  0.6656666398048401  \\
            2.7441e6  0.6641666293144226  \\
            2.746071e6  0.6669999361038208  \\
            2.748006e6  0.6671665906906128  \\
            2.750011e6  0.6676666736602783  \\
            2.752011e6  0.6629999876022339  \\
            2.754021e6  0.6653333306312561  \\
            2.756013e6  0.6634999513626099  \\
            2.758001e6  0.6596666574478149  \\
            2.760035e6  0.6621666550636292  \\
            2.762098e6  0.6611666679382324  \\
            2.764003e6  0.6499999761581421  \\
            2.76601e6  0.640500009059906  \\
            2.768005e6  0.6305000185966492  \\
            2.770017e6  0.625  \\
            2.772071e6  0.6138333082199097  \\
            2.774079e6  0.60916668176651  \\
            2.776007e6  0.6078333854675293  \\
            2.778005e6  0.6041667461395264  \\
            2.780047e6  0.5983332991600037  \\
            2.782006e6  0.5978333353996277  \\
            2.784037e6  0.5993332862854004  \\
            2.786006e6  0.5986666083335876  \\
            2.788032e6  0.591499924659729  \\
            2.790015e6  0.591666579246521  \\
            2.79209e6  0.5896665453910828  \\
            2.794064e6  0.5821666121482849  \\
            2.796005e6  0.5805000066757202  \\
            2.798026e6  0.5826666951179504  \\
            2.800071e6  0.5820000171661377  \\
            2.802097e6  0.5873333215713501  \\
            2.80409e6  0.596833348274231  \\
            2.806081e6  0.6015000939369202  \\
            2.808047e6  0.6088334321975708  \\
            2.810021e6  0.6156666874885559  \\
            2.812008e6  0.6206666827201843  \\
            2.81405e6  0.6185000538825989  \\
            2.816016e6  0.6225000023841858  \\
            2.818002e6  0.6225000023841858  \\
            2.820004e6  0.6233333349227905  \\
            2.822063e6  0.6196666955947876  \\
            2.824071e6  0.6160000562667847  \\
            2.826024e6  0.6201667189598083  \\
            2.828031e6  0.6255000233650208  \\
            2.830009e6  0.624333381652832  \\
            2.832012e6  0.6320000290870667  \\
            2.834093e6  0.6304999589920044  \\
            2.836009e6  0.6326666474342346  \\
            2.838017e6  0.6315000057220459  \\
            2.8401e6  0.6326666474342346  \\
            2.842038e6  0.6304999589920044  \\
            2.844022e6  0.6290000081062317  \\
            2.846094e6  0.6290000081062317  \\
            2.848057e6  0.6253332495689392  \\
            2.850033e6  0.6213332414627075  \\
            2.852023e6  0.6231666207313538  \\
            2.854053e6  0.6246665716171265  \\
            2.856076e6  0.6256665587425232  \\
            2.858081e6  0.622666597366333  \\
